"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"EU27","LFPR","15MORE","PC_AGE","A","2010",57.0472571962659,
"EU27","LFPR","15MORE","PC_AGE","A","2011",56.7304178851754,
"EU27","LFPR","15MORE","PC_AGE","A","2012",56.9798539192104,
"EU27","LFPR","15MORE","PC_AGE","A","2013",56.973720498334,
"EU27","LFPR","15MORE","PC_AGE","A","2014",57.0222042272384,
"EU27","LFPR","15MORE","PC_AGE","A","2015",56.9834792957047,
"EU27","LFPR","15MORE","PC_AGE","A","2016",57.1707452047433,
"EU27","LFPR","15MORE","PC_AGE","A","2017",57.3841513712843,
"EU27","LFPR","15MORE","PC_AGE","A","2018",57.4717353127171,
"EU27","LFPR","15MORE","PC_AGE","A","2019",57.592398031203,
"EU27","LFPR","15MORE","PC_AGE","A","2020",56.771984618614,
"EU27","LFPR","15MORE","PC_AGE","A","2021",57.4812939197324,
"ARG","LFPR","15MORE","PC_AGE","A","2017",58.8211727167834,
"ARG","LFPR","15MORE","PC_AGE","A","2018",59.7232256070367,
"ARG","LFPR","15MORE","PC_AGE","A","2019",60.3762371331898,
"ARG","LFPR","15MORE","PC_AGE","A","2020",56.9331272371325,
"ARG","LFPR","15MORE","PC_AGE","A","2021",60.6130941808999,
